QoA_VLCresolution,QoA_VLCbitrate,QoA_VLCframerate,QoA_BUFFERINGcount,QoA_BUFFERINGtime,QoS_type,QoD_model,QoD_api-level,QoU_sex,QoU_age,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
360,391.823,30.1,1,2666,2,4,19,1,30,4,5,4,4,4
360,66.419815,29.65,1,2668,5,7,22,0,30,3,4,3,3,3
360,205.05992,29.76666667,1,2669,2,4,19,1,30,4,5,4,3,4
360,728.2986,23.91666667,1,2673,4,5,21,1,29,4,5,4,4,4
360,400.7828,30,1,2673,4,9,19,1,17,4,5,4,4,4
360,301.90765,30.11666667,1,2676,4,4,19,0,27,4,4,3,4,3
360,243.47797,12.33333,2,2676,4,3,16,1,39,3,3,2,2,2
360,412.19412,29.56666667,1,2680,4,4,19,1,30,4,5,5,4,5
360,360.28525,24.08333333,1,2681,4,4,19,1,32,4,5,4,4,4
360,327.25717,29.68333333,1,2681,5,1,16,1,44,2,5,5,5,5
360,392.65875,29.56666667,1,2682,2,7,22,0,30,3,5,4,4,4
360,705.5297,25.03333333,1,2684,4,4,19,1,52,4,5,4,4,4
360,660.4654,30.08333333,1,2686,4,4,19,1,27,4,4,4,4,4
360,817.80237,30.11666667,1,2686,5,2,19,1,25,3,5,4,4,4
360,25.631317,11.93333333,1,2687,5,3,22,1,49,4,5,3,4,3
360,391.7964,29.58333333,1,2688,2,2,19,0,14,3,5,3,4,3
360,562.1253,24.98333333,1,2691,4,4,19,1,52,4,5,4,4,4
240,115.46329,24.03333333,1,2692,2,4,19,1,30,4,5,4,4,5
240,115.62714,23.95,1,2699,2,4,19,1,29,4,5,4,4,4
360,565.6057,25.03333333,1,2701,2,4,19,1,19,4,5,4,3,4
360,556.0123,29.66666667,2,2701,5,2,19,1,26,3,5,2,1,2
360,685.3591,23.86666667,1,2702,4,4,19,1,32,4,5,4,4,4
360,546.46436,30.48333333,2,2703,5,2,19,0,38,4,5,5,5,5
360,578.3971,30.08333333,1,2708,4,4,19,1,43,2,5,5,5,5
360,109.510414,11.93333333,1,2708,4,7,22,1,48,3,5,2,4,2
360,392.05814,30.1,1,2709,4,4,19,1,24,4,5,4,4,4
360,571.3591,29.68333333,1,2711,4,4,19,1,30,4,5,4,4,4
360,137.16743,13.01666667,2,2718,4,3,22,1,33,4,5,2,3,4
360,607.1786,25.28333333,1,2718,5,2,19,1,19,3,4,4,3,3
360,895.9229,29.93333333,1,2719,2,1,16,1,52,4,4,3,2,3
360,400.38092,29.98333333,1,2726,2,4,19,1,32,4,5,4,4,4
360,73.76212,8.666666667,1,2728,5,2,19,0,30,4,3,1,2,2
360,820.43066,25.7,2,2729,5,2,19,1,27,3,5,4,3,3
360,224.85866,30.08333333,1,2731,4,4,19,1,29,5,5,5,5,5
360,835.57574,25.96666667,2,2733,4,1,16,1,24,3,5,4,5,4
360,466.15067,25.06666667,1,2736,4,4,19,1,27,4,4,3,4,4
360,724.03033,25.08333333,1,2739,4,4,19,1,23,5,5,5,5,5
360,359.8247,24.1,1,2743,4,4,19,1,30,4,5,5,5,5
360,728.14935,24.75,1,2745,4,4,19,1,30,4,5,4,4,4
360,607.00867,25.43333333,1,2747,5,2,19,0,30,5,5,4,4,4
360,790.218,10.65,1,2751,4,7,21,1,52,2,5,4,3,3
360,519.15704,29.78333333,1,2753,2,4,19,1,43,2,5,3,2,3
360,224.72774,30.06666667,1,2754,4,4,19,1,30,4,5,4,4,4
360,360.0398,24.1,1,2756,4,4,19,1,23,5,5,5,5,5
360,242.9868,29.68333333,1,2759,4,4,19,1,27,4,5,4,4,5
360,585.1398,29.71666667,1,2766,5,3,22,1,49,4,5,5,5,5
360,466.34106,30.45,1,2767,4,4,19,1,27,4,5,5,5,5
360,724.45514,24.96666667,1,2767,4,7,22,1,40,4,5,4,3,4
360,245.10068,29.7,1,2775,2,4,19,1,30,4,5,4,4,4
360,78.77016,11.93333333,1,2778,5,7,22,0,33,3,5,3,3,3
360,383.6528,29.68333333,1,2782,2,4,19,1,30,4,5,4,4,4
360,736.1258,23.9,1,2787,4,4,19,1,24,4,5,5,4,5
360,627.89886,25.06666667,1,2788,4,4,19,1,27,4,5,5,5,5
360,424.70724,30.16666667,1,2788,5,2,19,1,27,3,5,4,4,4
360,558.43866,29.66666667,1,2793,4,4,19,1,29,5,5,5,5,5
360,659.38605,25.15,1,2794,4,2,19,1,23,4,5,4,4,4
360,221.31078,29.66666667,1,2795,5,7,22,0,33,3,5,3,3,3
360,411.78122,30.11666667,1,2796,3,1,16,1,26,4,5,5,5,5
360,834.09155,25.76666667,1,2797,5,2,19,1,21,3,5,3,3,3
360,326.19992,29.71666667,1,2800,2,4,19,1,35,4,4,4,3,4
360,557.4284,24.73333333,1,2800,4,4,19,1,30,4,5,4,4,4
360,393.87228,25.01666667,1,2803,2,4,19,1,23,3,5,3,3,3
360,469.802,25.1,1,2805,4,5,19,1,27,2,5,4,4,4
360,658.7309,25.31666667,1,2806,5,2,19,1,25,2,5,4,4,5
360,702.48975,23.83333333,1,2808,4,4,19,1,23,4,5,5,5,5
360,229.70158,25.5,1,2811,5,3,22,1,28,3,5,3,4,3
360,605.5292,25.36666667,2,2812,4,4,19,1,30,4,5,4,4,4
360,393.39148,30.08333333,1,2814,5,2,19,1,28,4,5,5,5,5
360,457.41,25.01666667,1,2815,2,4,19,1,29,4,5,4,4,5
360,413.1687,29.6,1,2815,4,3,16,0,32,4,3,3,2,3
360,281.69537,29.55,1,2820,4,4,19,1,27,5,4,4,5,5
360,411.22794,29.6,1,2821,4,4,19,1,30,4,5,4,4,4
360,216.87717,29.73333333,1,2827,2,4,19,1,24,4,5,4,4,4
360,614.92786,25.11666667,1,2827,4,3,22,1,38,4,5,5,5,5
360,87.00609,8.766666667,2,2834,5,3,18,1,26,4,5,2,3,3
360,528.5541,25.11666667,1,2836,4,4,19,1,30,4,5,4,4,4
360,606.7126,25.38333333,1,2837,4,4,19,1,30,4,5,4,4,4
360,396.39374,24.66666667,1,2837,4,2,19,1,31,4,5,3,3,4
360,493.5063,24.46666667,2,2837,5,1,16,1,27,4,5,4,5,4
360,819.0215,25.4,1,2838,4,4,19,1,27,4,5,5,5,5
360,235.04736,24.75,1,2844,4,3,22,1,33,4,5,2,3,4
360,736.2184,23.85,1,2845,4,2,19,1,31,4,5,4,4,4
360,526.3276,25,1,2846,4,5,21,1,42,4,5,5,4,4
360,400.51532,29.85,1,2851,4,4,19,1,30,4,5,4,4,4
360,516.7134,29.71666667,1,2853,2,4,19,1,29,4,5,4,4,4
360,326.31555,29.71666667,1,2860,5,2,19,1,27,2,5,4,5,4
360,1254.5128,30.06666667,1,2865,5,4,19,1,25,5,5,4,5,4
360,532.54285,24.71666667,1,2867,4,5,19,1,25,4,5,4,4,4
360,235.11955,24.88333333,1,2868,4,6,15,1,22,5,5,4,4,4
360,327.35614,29.71666667,1,2869,2,4,19,0,26,4,5,4,3,4
360,282.27368,29.56666667,1,2870,4,4,19,1,32,4,5,4,4,4
360,298.76273,30.08333333,1,2871,4,4,19,1,30,4,5,4,4,4
360,834.5265,25.85,2,2874,4,3,16,1,27,3,5,4,4,4
360,560.05023,30.08333333,1,2878,5,2,19,1,26,4,5,4,4,4
360,392.08966,30.33333333,2,2881,2,3,16,1,27,1,4,4,4,4
360,727.019,25.03333333,1,2881,4,3,16,0,23,5,5,4,4,4
360,409.49066,29.93333333,1,2883,2,1,16,1,27,4,5,4,4,4
360,731.5592,24.65,2,2883,4,4,19,1,30,4,5,4,4,4
360,303.38336,29.75,1,2884,4,2,19,1,31,4,5,4,4,4
360,606.43463,25.41666667,1,2885,4,4,19,1,29,4,5,4,4,4
360,74.69062,8.3,1,2885,5,3,22,1,33,3,5,3,3,3
360,523.9255,25.11666667,1,2886,3,4,19,0,27,4,5,4,5,4
360,236.28346,29.76666667,1,2889,4,4,19,1,32,4,5,4,4,4
360,474.25247,25.01666667,1,2891,4,4,19,0,27,4,5,4,4,4
360,300.1986,24.08333333,1,2892,2,4,19,1,27,5,5,5,5,5
360,281.48212,30.03333333,1,2893,5,4,19,1,26,4,5,3,4,3
360,300.1821,25.36666667,1,2893,5,2,19,1,21,5,5,5,5,5
360,391.76077,30.1,1,2893,5,7,22,1,26,4,5,5,5,5
360,603.1407,24.68333333,1,2894,2,4,19,1,24,4,5,4,4,4
360,684.44684,24.66666667,1,2895,4,9,19,1,50,3,5,4,4,4
360,65.00878,10.05,1,2900,4,4,19,1,36,4,5,4,5,4
360,331.43314,29.75,1,2903,2,4,19,1,30,4,5,4,4,5
360,702.21564,25.1,1,2904,4,4,19,1,30,4,5,4,4,4
360,845.15466,24.93333333,1,2906,4,7,22,1,20,4,5,4,3,4
360,424.45575,30.4,1,2907,4,4,19,1,30,4,5,4,4,4
360,1150.2666,30.76666667,2,2910,5,2,19,1,29,5,5,5,5,5
360,730.281,23.91666667,1,2911,5,1,16,1,23,3,5,4,4,4
360,373.84998,25.05,1,2914,2,4,19,1,29,3,5,5,4,5
360,831.77563,25.71666667,2,2923,4,4,19,1,24,4,5,4,4,4
360,1214.2064,30.68333333,1,2926,4,4,19,1,29,4,5,4,4,4
360,412.2551,29.58333333,1,2926,4,2,19,1,28,3,4,5,4,4
360,649.83154,29.71666667,1,2940,4,5,19,1,26,3,5,4,4,4
240,284.309,25.1,1,2942,2,4,19,1,32,4,5,4,4,4
360,538.7075,30.61666667,1,2943,5,2,19,0,38,4,3,3,4,4
360,834.90454,25.88333333,2,2947,4,3,16,1,27,5,5,4,5,4
360,582.5205,25.68333333,1,2951,5,2,19,1,23,4,5,5,5,5
360,413.83005,30.06666667,1,2957,4,4,19,1,29,3,5,4,4,4
240,55.105015,24.75,1,2958,2,4,19,1,23,5,5,5,5,5
360,566.05664,24.68333333,1,2960,4,4,19,1,24,4,5,4,4,4
360,510.33603,30.86666667,1,2960,4,3,16,1,27,5,5,4,4,5
360,444.18338,25.01666667,1,2960,4,5,19,1,27,2,5,3,3,3
360,1438.7767,30.01666667,1,2966,5,4,19,1,25,3,5,4,3,4
360,528.92816,24.68333333,1,2968,4,4,19,1,27,4,5,5,5,5
360,399.17508,30.01666667,2,2976,4,3,16,1,23,4,5,5,5,5
360,572.79156,25.1,1,2980,4,4,19,1,29,5,5,5,5,5
360,307.33493,29.66666667,1,2980,4,9,19,1,50,4,5,4,4,4
360,165.95175,30.05,1,2981,4,4,19,1,55,4,5,3,4,3
360,472.6513,25.01666667,1,2981,4,7,22,1,40,4,5,4,4,4
360,900.42395,30.08333333,1,2982,4,4,19,0,29,4,5,4,4,4
360,584.3956,25.61666667,2,2982,4,4,19,1,29,5,5,5,5,5
360,383.3239,30.06666667,1,2985,2,3,16,1,17,3,5,4,4,4
360,442.6788,25.08333333,1,2990,4,2,19,1,25,3,5,4,4,4
360,608.9173,25.4,1,2993,5,2,19,0,38,2,4,5,4,4
360,512.10913,30.51666667,1,2995,4,4,19,1,29,5,5,5,5,5
360,399.38605,29.91666667,1,2997,4,4,19,1,27,4,5,5,5,5
360,185.53412,30.26666667,1,2998,2,1,16,0,25,3,5,3,4,3
360,371.5541,29.63333333,2,2999,2,2,19,0,32,5,5,4,4,5
360,666.0627,25.35,1,3000,5,3,18,1,25,5,4,2,2,3
360,614.29724,29.95,1,3004,5,9,19,1,25,5,5,4,5,4
360,327.87695,29.71666667,1,3009,5,2,19,0,28,3,4,2,2,2
360,570.2725,24.66666667,1,3010,4,4,19,1,27,4,5,4,4,4
360,383.5734,29.76666667,2,3012,2,4,19,1,30,5,5,5,5,5
360,627.34644,25.08333333,1,3013,2,4,19,1,24,4,5,4,4,4
360,483.34116,30.4,1,3025,4,4,19,1,35,4,5,4,4,4
360,2015.9884,24.73333333,1,3025,5,5,21,1,31,5,5,5,5,5
360,392.08102,30.1,1,3031,4,4,19,1,30,4,5,4,4,4
360,1107.9917,31.1,1,3033,5,2,19,1,21,3,4,3,3,3
360,110.63824,12.11666667,1,3034,5,3,19,1,19,4,5,3,4,3
360,652.68396,29.66666667,1,3036,4,4,19,1,30,4,5,3,3,4
360,816.5829,30.13333333,1,3038,5,2,19,1,20,4,5,5,5,4
360,466.50504,30.33333333,1,3042,4,4,19,1,30,4,5,5,4,5
360,109.27836,12.1,1,3047,5,4,19,0,25,4,2,3,3,3
360,835.8874,25.75,1,3048,5,4,19,1,19,3,5,3,4,4
360,66.599304,29.78333333,1,3049,5,7,22,1,41,5,5,4,3,4
360,529.3915,23.95,2,3054,4,4,19,1,30,4,5,4,4,4
360,424.5493,30.36666667,2,3055,2,4,19,1,27,4,5,4,4,4
360,670.1113,30.08333333,1,3061,4,4,19,1,27,4,4,4,5,4
360,390.98108,30.1,1,3062,2,4,19,1,29,5,5,5,5,5
360,660.6558,30.03333333,1,3062,2,4,19,1,29,4,5,5,4,5
360,81.48366,8.3,1,3068,4,3,18,1,26,4,5,2,4,3
360,399.20795,30,1,3069,4,4,19,1,19,4,5,4,4,4
360,424.80048,30.15,1,3070,4,5,19,1,24,4,5,4,5,4
360,204.98602,29.76666667,1,3073,2,4,19,1,30,4,5,4,4,4
360,203.57347,29.76666667,1,3074,4,5,21,1,42,4,5,4,4,4
360,832.8812,25.68333333,1,3075,4,4,19,1,29,5,5,5,5,5
360,605.05566,25.63333333,1,3077,2,3,16,1,24,3,4,3,3,3
360,171.75517,24.75,1,3082,5,2,19,0,30,4,5,2,3,3
360,707.828,25.05,2,3085,4,4,19,1,22,5,5,4,4,4
360,413.39832,29.96666667,1,3087,4,4,19,1,32,4,5,4,4,4
240,115.41194,24.05,1,3089,2,4,19,1,30,4,5,4,4,4
360,1188.475,30.73333333,2,3091,4,1,16,1,23,4,2,3,2,4
360,631.6078,29.8,1,3095,4,4,19,1,30,4,5,4,4,4
360,398.67303,30.06666667,1,3099,4,2,19,1,31,4,5,4,4,4
360,1225.9191,31.05,1,3099,5,2,19,1,29,3,5,4,4,4
360,529.56305,24,1,3101,4,4,19,1,30,5,5,5,5,5
360,327.5516,29.68333333,1,3104,4,4,19,1,24,4,5,4,4,4
360,606.6952,25.25,2,3106,2,2,19,1,25,4,5,3,4,4
360,473.04343,24.76666667,1,3106,4,9,19,0,30,4,5,4,4,4
360,224.33786,30.06666667,1,3107,4,4,19,1,19,4,5,4,4,4
360,195.52466,25.38333333,1,3113,5,6,15,1,22,5,5,3,4,3
360,775.7943,25.56666667,1,3115,5,2,19,1,21,4,5,4,5,4
360,707.67377,25.33333333,1,3116,4,1,16,1,52,4,3,3,2,3
360,771.598,25.66666667,1,3116,5,2,19,1,22,2,4,4,4,4
360,585.26355,24.73333333,2,3118,4,4,19,1,30,4,5,4,4,4
360,614.3699,29.63333333,1,3118,5,2,19,1,40,3,5,4,4,4
360,702.9232,24.7,2,3119,2,4,19,1,19,4,5,4,4,4
240,115.46649,23.98333333,1,3119,4,9,19,1,17,4,4,3,3,4
360,606.7114,25.43333333,1,3121,4,4,19,1,19,4,5,4,5,5
360,474.7499,24.8,2,3123,2,4,19,1,35,4,5,4,4,4
360,74.4766,8.3,1,3131,5,4,19,1,27,4,4,2,3,2
360,566.6905,24.66666667,1,3136,4,7,22,1,48,4,5,4,4,4
360,829.94244,25.63333333,1,3137,5,3,16,1,17,4,5,4,5,4
360,872.20465,30.26666667,1,3139,5,4,19,1,55,3,5,3,3,3
360,655.1805,29.7,1,3143,4,4,19,1,30,4,5,4,4,4
360,217.41574,29.76666667,1,3143,4,2,19,1,31,4,5,4,4,4
360,607.1274,25.46666667,1,3144,5,2,19,1,40,3,4,4,4,4
360,526.12573,25,1,3146,2,4,19,1,24,4,5,4,4,4
360,1055.1833,30.11666667,1,3148,4,4,19,0,29,4,5,4,4,4
360,777.36707,25.6,1,3154,5,2,19,1,20,4,5,4,4,4
360,872.1793,31.03333333,2,3155,2,2,19,0,28,2,5,5,4,4
360,605.0367,25.65,2,3155,2,3,16,0,28,3,5,2,2,3
360,654.6694,25.13333333,1,3156,2,4,19,1,22,3,4,3,4,4
360,73.833336,8.616666667,2,3157,5,4,19,1,55,2,5,2,3,2
360,409.2362,29.71666667,1,3161,2,7,22,1,20,4,5,3,2,4
360,184.65962,29.8,1,3161,5,4,19,1,25,3,2,3,2,3
360,659.41376,25.26666667,1,3161,5,3,16,1,22,3,5,4,4,4
360,94.923355,11.95,1,3163,5,8,21,1,28,3,5,2,4,3
360,654.26215,29.63333333,1,3166,5,2,19,1,27,4,4,3,4,3
360,216.63094,29.68333333,1,3168,2,4,19,1,27,4,5,4,4,4
240,115.64293,23.96666667,1,3170,2,4,19,1,23,4,5,2,3,3
360,474.14542,25.1,1,3171,4,8,21,1,30,4,5,4,4,4
360,837.1477,25.86666667,2,3173,4,3,16,1,27,4,4,3,4,3
360,364.98032,24.98333333,1,3184,4,4,19,1,27,5,5,5,5,5
360,487.38943,25,1,3186,2,4,19,1,30,4,5,4,4,4
360,467.84915,25.06666667,1,3186,4,5,21,1,29,4,5,4,4,4
360,805.7799,25.01666667,1,3188,2,4,19,1,29,4,5,4,4,4
360,946.02765,25.58333333,1,3189,4,4,19,1,30,5,5,5,5,5
360,833.7628,25.73333333,1,3194,5,1,16,1,38,4,5,4,4,4
360,91.3395,8.6,2,3197,5,4,19,1,25,3,4,2,3,2
360,560.9032,30.11666667,1,3197,5,2,19,1,25,4,5,4,4,4
360,473.19186,25.28333333,2,3205,2,2,19,1,21,2,5,5,4,5
360,585.6265,25.8,1,3209,5,3,18,0,37,4,5,4,4,4
360,564.5762,24.65,1,3211,4,5,19,1,31,5,5,5,5,5
360,1150.0029,30.65,1,3213,5,5,19,1,20,4,5,4,4,4
360,487.61118,25.05,1,3226,4,9,19,1,23,4,5,3,3,4
360,399.88773,29.8,1,3228,4,4,19,1,23,5,5,4,4,4
360,657.458,25.25,1,3235,5,2,19,1,25,4,4,4,4,3
360,491.39764,29.91666667,2,3238,2,3,16,1,24,2,5,4,4,4
360,332.66086,31.11666667,1,3241,5,2,19,1,25,3,4,3,4,3
360,901.0695,25.75,1,3245,2,8,21,1,30,3,5,4,4,4
360,533.65045,25.28333333,1,3245,4,6,15,0,26,3,5,4,4,4
360,606.91766,25.31666667,1,3247,2,3,16,1,19,3,4,3,2,4
360,87.19468,8.766666667,1,3261,5,4,19,1,40,5,5,2,4,3
360,384.08484,29.8,1,3262,2,4,19,1,27,4,5,5,5,5
360,63.688858,12.8,1,3262,4,3,22,1,38,4,5,2,3,2
240,55.10146,24.76666667,1,3265,2,4,19,1,29,3,5,5,5,5
360,413.11743,29.66666667,1,3265,4,4,19,0,29,4,5,4,4,4
360,424.3421,30.23333333,1,3269,5,1,16,1,26,4,5,4,4,4
360,564.4395,24.71666667,1,3273,4,4,19,1,26,5,5,5,5,5
360,1052.7299,30.15,1,3275,5,2,19,1,30,3,5,4,4,4
360,605.60583,24.96666667,1,3281,4,2,19,1,23,4,5,3,4,4
360,659.17914,25.61666667,1,3295,2,4,19,1,35,4,5,4,4,4
360,919.95074,25.4,1,3305,4,4,19,1,30,4,5,4,4,5
360,1106.524,29.91666667,1,3307,5,2,19,0,25,3,5,5,4,4
360,606.4667,24.96666667,1,3314,2,4,19,0,26,5,5,4,4,5
360,439.0755,24.65,1,3333,2,4,19,1,29,4,5,4,4,4
360,313.98492,25.5,1,3342,4,4,19,1,30,4,5,4,4,4
360,213.70285,29.8,1,3342,5,4,19,1,26,4,5,4,4,4
360,424.19373,30.35,2,3350,5,2,19,1,18,4,4,4,4,4
360,299.75308,25.36666667,1,3350,5,2,19,1,22,3,4,4,4,4
360,478.0029,25,1,3351,2,2,19,1,25,3,2,2,3,2
360,360.47705,23.9,2,3357,2,4,19,1,30,4,5,4,4,4
360,261.1038,25.91666667,1,3357,5,7,22,0,33,4,5,3,4,3
360,365.24435,25.36666667,2,3360,5,3,18,1,26,5,5,4,4,5
360,834.84656,25.73333333,1,3360,5,7,22,1,26,4,5,5,5,5
360,1338.8529,25.88333333,1,3361,4,4,19,1,32,4,5,4,4,4
360,605.29596,25.6,1,3362,5,2,19,1,28,3,5,3,4,3
16,1107.9253,31.15,1,3370,5,1,16,1,17,3,5,4,4,3
360,109.41972,8.316666667,1,3373,4,4,19,1,55,3,3,1,3,2
360,764.8816,25.65,1,3384,5,1,16,1,20,4,5,5,5,5
360,409.79123,23.58333333,2,3393,2,3,16,0,32,3,2,3,3,1
360,1108.0217,30.11666667,2,3395,4,3,16,0,27,5,5,5,5,5
360,719.2141,29.65,1,3400,5,2,19,1,27,3,4,3,4,3
360,921.18695,30.6,1,3401,4,4,19,1,19,3,5,5,5,4
360,833.5738,25.61666667,1,3403,5,2,19,1,28,3,5,3,4,3
360,900.9281,25.7,2,3409,2,7,22,1,48,3,5,4,4,4
360,224.15202,30.1,2,3412,4,4,19,1,40,4,5,5,5,5
360,736.4037,23.93333333,1,3419,5,2,19,1,29,4,4,4,4,4
360,490.46207,29.75,1,3421,4,5,21,1,28,4,5,4,4,4
360,235.13068,29.58333333,1,3424,5,6,15,1,55,3,4,3,3,3
360,2198.2612,24.98333333,1,3445,5,4,19,1,27,4,5,5,5,4
360,1053.7761,30.15,1,3460,2,2,19,1,19,3,5,4,4,4
360,171.74956,24.73333333,1,3460,4,3,22,1,38,3,5,4,4,4
360,392.6122,29.63333333,2,3464,2,2,19,1,19,4,5,4,3,5
360,614.666,25.43333333,1,3465,2,7,22,0,29,4,5,4,4,4
240,49.50201,11.93333333,1,3466,5,3,22,1,49,5,5,5,5,5
360,1053.2081,30.15,1,3470,2,4,19,1,30,4,5,4,4,4
360,390.01984,30.05,1,3470,4,6,15,1,28,4,4,4,4,4
360,195.5248,25.35,2,3480,4,2,19,1,26,4,5,2,4,2
360,965.13104,25.75,1,3480,5,2,19,1,20,4,5,4,5,4
360,833.3619,25.7,1,3482,5,2,19,0,28,3,5,5,5,5
360,553.93964,29.8,1,3486,2,4,19,1,26,2,5,3,3,3
360,68.42872,11.91666667,1,3488,4,4,19,1,40,5,5,3,5,3
360,440.73737,24.95,1,3491,4,4,19,1,29,5,5,5,5,5
360,996.64215,30.83333333,1,3495,5,2,19,1,18,3,5,4,4,4
360,1052.9906,30.23333333,1,3496,4,4,19,1,30,4,5,4,4,4
240,115.91431,23.96666667,1,3500,2,3,16,1,19,3,3,2,2,2
360,989.03107,30.75,1,3513,4,7,22,0,30,4,5,4,4,4
360,660.56824,25.25,1,3514,5,2,19,1,33,5,5,4,5,4
360,204.83931,29.76666667,1,3516,2,4,19,1,30,4,5,4,4,4
360,194.9564,25.25,1,3521,5,7,22,0,33,3,5,4,3,4
360,186.30992,30.13333333,1,3526,2,4,19,1,27,3,5,5,5,5
360,424.84918,30.15,1,3530,2,6,15,1,24,4,5,4,4,4
360,816.6419,25,1,3531,4,5,19,1,26,3,5,4,4,4
360,553.78345,29.78333333,1,3534,5,2,19,1,27,2,4,3,4,3
360,466.69287,24.73333333,1,3543,2,1,16,1,24,4,5,3,3,3
360,228.34177,25.63333333,1,3544,4,3,18,1,26,2,5,4,5,4
360,194.78963,25.35,1,3554,5,4,19,1,40,5,5,5,5,5
360,614.26105,29.7,1,3558,4,5,21,1,42,4,4,3,4,3
360,560.91846,25.25,1,3567,3,3,16,1,26,5,4,4,2,4
360,564.7961,25.11666667,1,3576,4,9,19,0,30,4,5,4,4,4
360,921.3717,30.66666667,1,3576,5,5,21,1,31,5,5,5,5,5
360,92.00962,11.91666667,1,3579,4,4,19,1,36,5,5,3,5,4
360,995.7755,31.31666667,2,3591,4,6,15,1,21,3,5,4,4,4
360,393.6395,30.06666667,1,3593,2,4,19,0,29,4,5,3,4,3
360,1051.7098,30.3,1,3595,4,4,19,1,30,3,5,5,5,5
360,911.66486,25.2,1,3596,2,4,19,1,30,4,5,4,4,4
360,819.19836,29.63333333,1,3596,4,9,19,1,40,4,5,5,4,4
360,315.40396,25.81666667,1,3598,5,8,21,0,55,3,5,3,4,4
360,454.69852,24.85,2,3605,4,4,19,1,19,4,5,5,5,5
360,1212.9948,30.96666667,1,3610,4,3,16,1,39,3,3,3,3,3
360,908.5053,25.23333333,1,3610,4,3,16,1,19,4,4,3,2,3
360,1150.2344,30.85,1,3621,5,1,16,1,23,3,5,5,5,5
360,571.3738,24.8,1,3631,4,4,19,1,25,3,4,3,3,3
360,571.4735,29.75,1,3631,4,4,19,1,30,4,5,4,4,4
360,542.41425,30.38333333,1,3631,4,4,19,1,27,3,5,3,3,3
360,787.6749,30.61666667,1,3637,2,4,19,1,35,4,5,4,4,4
360,607.2663,25.45,1,3646,4,2,19,0,14,3,5,3,3,3
360,565.23364,30.35,1,3648,4,7,22,1,40,4,5,3,4,4
240,55.01409,24.71666667,1,3651,4,5,21,1,29,4,5,4,4,4
360,412.87744,29.8,1,3653,2,1,16,1,23,3,4,3,4,4
360,565.24426,24.68333333,1,3653,4,9,19,1,50,4,5,4,3,4
360,115.83121,11.93333333,1,3654,5,3,22,1,25,4,5,4,5,5
360,73.939026,8.633333333,2,3659,4,6,15,0,50,2,4,2,3,2
360,660.4238,24.78333333,1,3661,5,3,22,1,28,4,4,4,4,4
360,91.30558,8.566666667,1,3664,5,3,22,1,25,5,4,4,4,4
360,409.32782,25.08333333,1,3665,2,4,19,1,30,4,5,4,4,4
360,423.66922,30.13333333,1,3669,2,2,19,0,32,3,3,2,2,3
360,327.17853,29.63333333,1,3670,4,9,19,1,40,4,5,4,4,4
240,115.036964,23.96666667,1,3676,4,4,19,1,30,3,5,5,5,5
360,1113.7385,29.85,1,3681,5,2,19,1,27,3,5,5,5,4
360,365.2437,25.35,2,3683,4,4,19,1,39,4,5,3,3,3
360,235.16615,24.98333333,2,3684,2,4,19,1,30,2,5,4,4,4
360,204.59846,30.78333333,1,3688,4,3,22,1,33,3,5,2,3,4
360,483.2421,30.56666667,1,3693,5,2,19,0,28,3,5,3,3,3
360,607.0925,25.53333333,1,3696,5,2,19,1,28,4,4,5,4,4
360,224.30946,30.05,1,3698,2,4,19,0,29,4,5,4,4,4
360,391.9066,29.63333333,2,3701,4,4,19,1,31,4,5,3,4,4
360,1053.1765,30.26666667,1,3716,2,4,19,1,32,4,5,4,4,4
360,1204.3717,31.01666667,1,3724,4,2,19,0,30,2,5,4,4,4
360,820.55664,25.65,1,3725,5,6,15,0,26,3,5,3,4,4
360,224.34538,30.08333333,1,3731,4,4,19,1,23,4,5,4,4,4
360,25.61948,11.91666667,1,3764,4,4,19,1,36,4,5,4,5,4
360,475.19608,24.96666667,2,3766,4,4,19,0,29,4,5,3,4,4
360,415.112,23.66666667,1,3768,4,4,19,1,27,4,4,4,5,4
360,948.1966,25.7,1,3769,5,2,19,1,18,4,5,4,4,4
360,468.57828,30.33333333,1,3778,4,5,21,0,30,4,5,4,4,4
360,900.7624,25.76666667,1,3779,5,2,19,1,26,3,4,3,4,3
360,1051.189,30.23333333,1,3781,2,4,19,1,39,3,5,3,4,3
360,542.83594,30.35,1,3784,4,4,19,1,24,4,5,4,4,4
360,245.63031,29.63333333,1,3787,2,4,19,1,27,5,5,5,5,5
360,432.26077,24.93333333,2,3791,2,1,16,1,18,5,5,4,4,4
360,661.52057,25,1,3794,5,1,16,1,23,2,3,2,2,2
360,412.8809,30.43333333,1,3799,4,4,19,1,30,4,5,5,4,5
360,1339.14,25.85,1,3801,5,2,19,1,19,4,4,4,4,4
360,281.3009,30.81666667,1,3802,5,6,15,1,22,2,4,2,3,2
360,48.519276,9.983333333,1,3803,4,8,21,1,47,4,5,3,5,3
240,176.35396,25.06666667,1,3810,2,2,19,1,26,5,5,5,5,5
360,659.1594,24.58333333,2,3811,1,4,19,1,26,4,5,4,4,4
360,313.8171,25.31666667,1,3814,2,4,19,1,30,4,5,4,4,4
360,80.783646,13.28333333,1,3831,4,6,15,1,22,4,5,2,4,2
360,412.8541,30.01666667,1,3845,4,9,19,1,50,4,5,4,4,4
